Supply_ID,meas_ym,val_mean,val_max,val_min,val_std
SUPPLY011,2019,0.1301437785388128,1.0,0.0,0.10069914841781054
SUPPLY011,2020,0.08205737704918033,0.105,0.0,0.014920280859520163
SUPPLY011,2021,0.11111609589041095,1.003,0.0,0.09214897872234865
SUPPLY011,2022,0.08059432234432234,1.15,0.0,0.07754405470394411
SUPPLY011,2023,0.14431409817351598,0.994,0.0,0.12054332546507376
SUPPLY012,2019,0.0016829623287671234,0.09,0.0,0.004553680847556434
SUPPLY012,2020,0.034028546220400725,0.875,0.0,0.06780150512761882
SUPPLY012,2021,0.034138413242009134,0.886,0.0,0.072514368169493
SUPPLY012,2022,0.0430711423992674,0.875,0.0,0.09317440342848404
SUPPLY012,2023,0.04239095319634703,0.914,0.0,0.08424547137531574
SUPPLY013,2019,0.09919834474885844,0.871,0.0,0.07925266018469716
SUPPLY013,2020,0.10376830031876139,0.894,0.0,0.08735505227625313
SUPPLY013,2021,0.1157599885844749,0.893,0.0,0.10710690118635245
SUPPLY013,2022,0.10258596611721613,0.885,0.0,0.09188323551567341
SUPPLY013,2023,0.1058082191780822,0.982,0.0,0.09660357985364676
SUPPLY014,2019,0.053276912100456625,0.98,0.0,0.07837013332127712
SUPPLY014,2020,0.05534850295992714,0.854,0.0,0.08011084706755507
SUPPLY014,2021,0.07863972602739726,0.989,0.0,0.12377709710609552
SUPPLY014,2022,0.09205148237179488,1.019,0.0,0.13581873465533398
SUPPLY014,2023,0.12036772260273974,1.026,0.0,0.14967348490850318
SUPPLY015,2019,0.013799172374429224,0.747,0.0,0.04856916898995534
SUPPLY015,2020,0.012010473588342441,0.506,0.0,0.05233198426741532
SUPPLY015,2021,0.04250930365296804,0.569,0.0,0.07192346300464493
SUPPLY015,2022,0.06566517857142856,0.824,0.0,0.11961860837596207
SUPPLY015,2023,0.06512985159817351,0.769,0.0,0.1316049398364934
SUPPLY016,2019,0.10907565639269406,0.807,0.0,0.07888679131279605
SUPPLY016,2020,0.11940457081056467,1.047,0.0,0.07976239334209223
SUPPLY016,2021,0.11265251141552511,0.944,0.0,0.09003669495233851
SUPPLY016,2022,0.09924387591575091,0.893,0.0,0.09597840819912834
SUPPLY016,2023,0.11743969748858449,1.038,0.0,0.11618734110413588
SUPPLY017,2018,0.10922869897959185,1.559,0.033,0.12446427993871162
SUPPLY017,2019,0.10923267694063926,2.016,0.0,0.107448215347093
SUPPLY017,2020,0.0944040585154827,1.021,0.0,0.0903546538468689
SUPPLY017,2021,0.09987802511415525,0.938,0.0,0.09587911515402428
SUPPLY017,2022,0.08118074633699635,0.934,0.0,0.08787145412895958
SUPPLY017,2023,0.07171980593607305,0.9,0.0,0.0818994839616093
SUPPLY018,2019,0.03931561073059361,0.791,0.0,0.09346798540575933
SUPPLY018,2020,0.0,0.0,0.0,0.0
SUPPLY018,2021,0.0,0.0,0.0,0.0
SUPPLY018,2022,0.0,0.0,0.0,0.0
SUPPLY018,2023,0.0,0.0,0.0,0.0
SUPPLY019,2019,0.08539008713040994,1.078,0.0,0.09457056775477155
SUPPLY019,2020,0.09186350182149362,1.095,0.0,0.09248142107884509
SUPPLY019,2021,0.10130462328767123,1.213,0.0,0.09253350511615231
SUPPLY019,2022,0.15912259615384616,1.242,0.0,0.14273221705475958
SUPPLY019,2023,0.1884492294520548,1.72,0.0,0.16347014953173433
SUPPLY020,2018,0.055325471461187214,0.131,0.0,0.032419680860874815
SUPPLY020,2019,0.060107562785388126,0.851,0.0,0.08251710329635388
SUPPLY020,2020,0.059494734744990896,0.797,0.0,0.0818622467182925
SUPPLY020,2021,0.05506695205479452,0.748,0.0,0.07662635737941374
SUPPLY020,2022,0.07396518264840182,1.077,0.0,0.12960676535377905
SUPPLY020,2023,0.06530248287671234,0.927,0.0,0.1204197318220513
SUPPLY021,2019,0.03791974885844749,0.515,0.0,0.04378954894053075
SUPPLY021,2020,0.04744785974499089,0.559,0.0,0.04269290277123811
SUPPLY021,2021,0.045073487442922375,0.969,0.0,0.09329933882348211
SUPPLY021,2022,0.09274811126373626,0.992,0.0,0.15312762359870705
SUPPLY021,2023,0.09829908675799087,1.018,0.0,0.1487227477843193
SUPPLY022,2019,0.011318122146118721,0.754,0.0,0.0650583583918685
SUPPLY022,2020,0.0,0.0,0.0,0.0
SUPPLY022,2021,0.03641566780821918,0.947,0.0,0.07665433790448235
SUPPLY022,2022,0.07830328525641025,0.924,0.0,0.0978535086464388
SUPPLY022,2023,0.04471940639269407,0.715,0.0,0.07228409597315207
SUPPLY023,2018,0.08601215068493151,0.178,0.0,0.03631751920228259
SUPPLY023,2019,0.06943150684931507,0.668,0.0,0.07063206737285542
SUPPLY023,2020,0.06324188866120219,0.935,0.0,0.06927930349220951
SUPPLY023,2021,0.049179851598173514,1.048,0.0,0.0668075888913875
SUPPLY023,2022,0.03886149267399268,0.665,0.0,0.057388702478388426
SUPPLY023,2023,0.06288176369863013,0.994,0.0,0.09714151953708794
SUPPLY024,2019,0.04825148401826484,0.848,0.0,0.06764544575018282
SUPPLY024,2020,0.056180185564663025,0.901,0.0,0.07900338636728128
SUPPLY024,2021,0.052947488584474886,0.823,0.0,0.08187603027748196
SUPPLY024,2022,0.05443157623626374,0.912,0.0,0.08175992897326506
SUPPLY024,2023,0.048781335616438354,0.939,0.0,0.07724863972030008
SUPPLY025,2019,0.07198518835616438,0.96,0.0,0.08487788225643439
SUPPLY025,2020,0.0732376764571949,0.898,0.0,0.08473972341673443
SUPPLY025,2021,0.0756693493150685,0.995,0.0,0.09499485552997887
SUPPLY025,2022,0.06889755036630037,0.824,0.0,0.0851993917823423
SUPPLY025,2023,0.06749263698630137,0.966,0.0,0.0886660484293612
SUPPLY026,2019,0.014699657534246575,0.098,0.0,0.01197810105936888
SUPPLY026,2020,0.016342270036429872,0.083,0.0,0.013154252135330356
SUPPLY026,2021,0.015324172374429222,0.058,0.0,0.012833431279970732
SUPPLY026,2022,0.016099130036630036,0.069,0.0,0.014032481211922958
SUPPLY026,2023,0.015510131278538813,0.065,0.0,0.013788264026882772
SUPPLY027,2019,0.16401235730593608,0.95,0.0,0.17840125306835097
SUPPLY027,2020,0.1999082137978142,0.959,0.0,0.19596773657412406
SUPPLY027,2021,0.19992320205479452,0.908,0.0,0.15556473904578247
SUPPLY027,2022,0.17722793612637364,0.963,0.0,0.10322626828604863
SUPPLY027,2023,0.161198401826484,0.904,0.0,0.1732473837466838
SUPPLY028,2019,0.14116081621004564,2.654,0.0,0.15407138337655782
SUPPLY028,2020,0.14066555669398909,0.903,0.0,0.13909909045265642
SUPPLY028,2021,0.10821204337899544,0.795,0.0,0.1187244747883647
SUPPLY028,2022,0.10336475503663003,0.856,0.0,0.11838487313951095
SUPPLY028,2023,0.12291110159817352,0.821,0.0,0.13721971363358348
SUPPLY029,2019,0.08465944634703197,0.833,0.0,0.10754086568096455
SUPPLY029,2020,0.07858222336065573,0.836,0.0,0.09848359384646341
SUPPLY029,2021,0.0798775399543379,0.838,0.0,0.10634726776138295
SUPPLY029,2022,0.10513810668498168,0.844,0.0,0.12542567779186017
SUPPLY029,2023,0.10235059931506849,0.852,0.0,0.1180527611059239
SUPPLY030,2018,0.05000982077625571,0.171,0.0,0.033265288586714556
SUPPLY030,2019,0.07480448059360731,0.815,0.0,0.11601122580171547
SUPPLY030,2020,0.055779855418943536,0.761,0.0,0.10143742319007737
SUPPLY030,2021,0.08291746575342465,1.028,0.0,0.12861130848222463
SUPPLY030,2022,0.057941506410256416,0.97,0.0,0.09871942743875924
SUPPLY030,2023,0.05701963470319635,0.946,0.0,0.09791930512548032
SUPPLY031,2018,0.06442821575342465,0.25,0.0,0.016972361611884618
SUPPLY031,2019,0.06362251712328768,0.551,0.0,0.060870881316929505
SUPPLY031,2020,0.06467992941712204,0.516,0.0,0.057410853543832685
SUPPLY031,2021,0.06670713470319635,0.802,0.0,0.06567606785833482
SUPPLY031,2022,0.061051825778388275,0.965,0.0,0.06667997893138794
SUPPLY031,2023,0.03855650684931507,0.855,0.0,0.04968475583772303
SUPPLY032,2019,0.046914469178082195,0.659,0.0,0.04337132458337563
SUPPLY032,2020,0.05234195696721312,1.021,0.0,0.08770882303003644
SUPPLY032,2021,0.038496118721461185,0.442,0.0,0.03338867136384673
SUPPLY032,2022,0.061153760302197796,0.769,0.0,0.07159309032283345
SUPPLY032,2023,0.09559232305936073,0.765,0.0,0.09775114572390721
SUPPLY033,2019,0.023176341324200916,0.496,0.0,0.036071628761712486
SUPPLY033,2020,0.02008062955373406,0.286,0.0,0.010503732998378108
SUPPLY033,2021,0.018257334474885843,0.092,0.0,0.010110610920309543
SUPPLY033,2022,0.006481427426739927,0.36,0.0,0.012664616987311835
SUPPLY033,2023,0.007424058219178083,0.361,0.0,0.014189321721165452
SUPPLY034,2018,0.0,0.0,0.0,0.0
SUPPLY034,2019,0.0929548801369863,0.702,0.0,0.12357551586537346
SUPPLY034,2020,0.11146450933515482,1.05,0.0,0.14860921155315412
SUPPLY034,2021,0.1177952910958904,1.063,0.0,0.16312877924921548
SUPPLY034,2022,0.13297103937728938,0.853,0.0,0.17779796168340226
SUPPLY034,2023,0.12108073630136985,0.933,0.0,0.14960490319902345
SUPPLY035,2019,0.005368892694063927,0.558,0.0,0.024907503589635126
SUPPLY035,2020,0.0038991917122040073,0.416,0.0,0.02117146849719516
SUPPLY035,2021,0.03988373287671233,0.922,0.0,0.08369576402867061
SUPPLY035,2022,0.06375978708791209,0.813,0.0,0.0913710936202362
SUPPLY035,2023,0.059548687214611866,0.864,0.0,0.08346046602407338
SUPPLY036,2019,0.07209774543378995,0.796,0.0,0.12833219163193432
SUPPLY036,2020,0.003348446038251366,1.047,0.0,0.02736104132652848
SUPPLY036,2021,0.03372100456621005,0.85,0.0,0.08681721761410867
SUPPLY036,2022,0.07920046359890111,0.848,0.0,0.12014510405292435
SUPPLY036,2023,0.12849751712328766,0.967,0.0,0.1746987574741431
SUPPLY037,2019,0.10714158105022831,0.908,0.0,0.10285508877115175
SUPPLY037,2020,0.12483253642987249,0.918,0.0,0.0953433806247477
SUPPLY037,2021,0.0831537100456621,0.89,0.0,0.11058131942701094
SUPPLY037,2022,0.08579727564102564,0.919,0.0,0.11301023958827701
SUPPLY037,2023,0.10925105593607307,0.928,0.0,0.09586616949614565
SUPPLY038,2019,0.05440319634703197,2.905,0.0,0.07495122487966697
SUPPLY038,2020,0.042957735655737704,0.65,0.0,0.04889648462365441
SUPPLY038,2021,0.05659209474885845,0.912,0.0,0.07557790796324647
SUPPLY038,2022,0.1063652129120879,1.013,0.0,0.11508701221429982
SUPPLY038,2023,0.10910593607305936,0.963,0.0,0.13034171213176124
SUPPLY039,2019,0.0020873002283105023,1.163,0.0,0.021573392943663942
SUPPLY039,2020,0.0010797472677595628,0.347,0.0,0.011598124014888895
SUPPLY039,2021,0.015472517123287672,0.716,0.0,0.047739937928239995
SUPPLY039,2022,0.0234574461996337,0.65,0.0,0.06344256917396167
SUPPLY039,2023,0.03983356164383562,0.698,0.0,0.09298484519464263
SUPPLY040,2019,0.00628929794520548,0.548,0.0,0.030188859375955744
SUPPLY040,2020,0.0066909437613843345,0.782,0.0,0.030903959327254756
SUPPLY040,2021,0.005489183789954338,0.58,0.0,0.029954357004338704
SUPPLY040,2022,0.01287488553113553,0.777,0.0,0.05481764067004984
SUPPLY040,2023,0.012759731735159817,0.566,0.0,0.03907575372268145
SUPPLY041,2019,0.057513184931506846,0.806,0.0,0.07792169697203545
SUPPLY041,2020,0.048304872495446266,0.724,0.0,0.06608134849934137
SUPPLY041,2021,0.04896723744292237,0.711,0.0,0.06245868119946056
SUPPLY041,2022,0.044165006868131865,0.746,0.0,0.0616767749691712
SUPPLY041,2023,0.05165496575342466,0.766,0.0,0.0717975451080724
SUPPLY042,2019,0.017736843607305937,0.608,0.0,0.028387847253914824
SUPPLY042,2020,0.010524476320582878,0.102,0.0,0.00963392408371203
SUPPLY042,2021,0.010867151826484019,0.168,0.0,0.009920228346255909
SUPPLY042,2022,0.009231828067765567,0.347,0.0,0.01105231160767453
SUPPLY042,2023,0.01848966894977169,0.385,0.0,0.0211096925027174
SUPPLY043,2019,0.09211438356164384,2.82,0.0,0.15249291824645483
SUPPLY043,2020,0.07580484403460837,0.84,0.0,0.09799191725794493
SUPPLY043,2021,0.10776010273972603,0.807,0.0,0.138113687868607
SUPPLY043,2022,0.1001389652014652,0.898,0.0,0.13494464054118044
SUPPLY043,2023,0.06769680365296804,0.766,0.0,0.09124067971786493
SUPPLY044,2019,0.09476278538812785,0.837,0.0,0.10888641637137389
SUPPLY044,2020,0.11637767531876138,0.938,0.0,0.11638267973118784
SUPPLY044,2021,0.10605165525114156,0.862,0.0,0.1110986954557394
SUPPLY044,2022,0.09001407967032968,0.853,0.0,0.09271086473947204
SUPPLY044,2023,0.08606546803652967,0.945,0.0,0.09313405081017528
SUPPLY045,2018,0.08714570319634703,0.324,0.0,0.08601248443068119
SUPPLY045,2019,0.048792751141552515,1.003,0.0,0.0923305930356141
SUPPLY045,2020,0.03983734631147541,0.813,0.0,0.08457257562257514
SUPPLY045,2021,0.06498196347031963,1.102,0.0,0.07590587784722677
SUPPLY045,2022,0.021496966575091578,0.725,0.0,0.052757845977433514
SUPPLY045,2023,0.040616581050228306,0.867,0.0,0.0865510725077513
SUPPLY046,2019,0.02185613584474886,0.616,0.0,0.033214325358556375
SUPPLY046,2020,0.039020264116575595,0.681,0.0,0.05011919635176913
SUPPLY046,2021,0.03882936643835616,0.756,0.0,0.053761974118025364
SUPPLY046,2022,0.036320255265567765,0.604,0.0,0.049800299196441127
SUPPLY046,2023,0.04994392123287671,0.947,0.0,0.08654341240560305
SUPPLY047,2019,0.24508076484018262,2.103,0.0,0.18444676364734752
SUPPLY047,2020,0.15411395719489981,1.019,0.0,0.16580197396278382
SUPPLY047,2021,0.09279540525114155,0.89,0.0,0.12027439212230287
SUPPLY047,2022,0.09429673191391942,0.85,0.0,0.1081914741433899
SUPPLY047,2023,0.10709446347031965,0.975,0.0,0.13113359714800946
SUPPLY048,2019,0.31069135273972603,1.199,0.0,0.19304226093298435
SUPPLY048,2020,0.2983917634335155,1.574,0.0,0.19308190566746888
SUPPLY048,2021,0.36204794520547945,1.834,0.0,0.22171720837608336
SUPPLY048,2022,0.30118329326923077,1.54,0.0,0.21121759319933459
SUPPLY048,2023,0.3414037956621005,1.785,0.0,0.23523491665752772
SUPPLY049,2019,0.07469323630136987,0.812,0.0,0.07497751132097696
SUPPLY049,2020,0.0624460951730419,0.722,0.0,0.07337130615627024
SUPPLY049,2021,0.061650228310502285,0.987,0.0,0.08321465714143175
SUPPLY049,2022,0.05721843521062271,0.802,0.0,0.07036518405621835
SUPPLY049,2023,0.06965687785388128,0.919,0.0,0.09703281011509479
SUPPLY050,2019,0.09925525114155251,1.197,0.0,0.11792176206488089
SUPPLY050,2020,0.1103987932604736,0.829,0.0,0.12216715926612354
SUPPLY050,2021,0.11156621004566211,0.8,0.0,0.11992877563131718
SUPPLY050,2022,0.1146969722985348,0.903,0.0,0.11949276366758395
SUPPLY050,2023,0.11864540525114155,0.807,0.0,0.1221939143218153
SUPPLY051,2019,0.043740496575342465,0.643,0.0,0.04189561684187682
SUPPLY051,2020,0.028564264571948998,0.773,0.0,0.042109831148314736
SUPPLY051,2021,0.0471740296803653,0.739,0.0,0.07849225483871361
SUPPLY051,2022,0.024530792124542122,0.595,0.0,0.03278199787016501
SUPPLY051,2023,0.018108904109589038,0.599,0.0,0.024873223703343234
SUPPLY052,2019,0.012668293378995433,0.594,0.0,0.028686513430473185
SUPPLY052,2020,0.015388348132969033,0.581,0.0,0.03183862468171394
SUPPLY052,2021,0.026198230593607305,0.633,0.0,0.05087272964118333
SUPPLY052,2022,0.05738307005494506,0.72,0.0,0.07361520933103026
SUPPLY052,2023,0.057568436073059365,0.856,0.0,0.07515475246913011
SUPPLY053,2019,0.020794292237442922,0.772,0.0,0.04009516820922507
SUPPLY053,2020,0.021739839480874316,0.649,0.0,0.04073425030879505
SUPPLY053,2021,0.022848744292237443,0.835,0.0,0.042119424956175704
SUPPLY053,2022,0.019973071199633697,0.92,0.0,0.054642175861514444
SUPPLY053,2023,0.06788144977168949,1.507,0.0,0.12360567709677653
SUPPLY054,2019,0.13395927511415526,0.897,0.0,0.12056492912266319
SUPPLY054,2020,0.12252322404371584,0.84,0.0,0.11092277464049277
SUPPLY054,2021,0.13675065639269407,0.99,0.0,0.1342172009904919
SUPPLY054,2022,0.022184094551282053,1.145,0.0,0.06409668559978725
SUPPLY054,2023,0.017959760273972603,1.155,0.0,0.07620550811789953
SUPPLY055,2019,0.10042928082191781,0.929,0.0,0.09779744423975571
SUPPLY055,2020,0.09925905054644808,0.871,0.0,0.09446989639081174
SUPPLY055,2021,0.10106655251141552,0.928,0.0,0.10219423076088416
SUPPLY055,2022,0.09105262706043955,0.794,0.0,0.08606589277642365
SUPPLY055,2023,0.086432049086758,0.82,0.0,0.08528400170387987
SUPPLY056,2018,0.08323873515981736,0.224,0.0,0.055358992192647456
SUPPLY056,2019,0.07524837328767123,0.993,0.0,0.09964244525134315
SUPPLY056,2020,0.0693252504553734,1.032,0.0,0.08571814526691816
SUPPLY056,2021,0.08551138698630137,0.946,0.0,0.10470725785630393
SUPPLY056,2022,0.0735394059065934,1.052,0.0,0.09188111381646627
SUPPLY056,2023,0.06952765410958904,1.104,0.0,0.09909770781997429
SUPPLY057,2019,0.07356618150684932,0.949,0.0,0.08239012620144683
SUPPLY057,2020,0.07291532900728598,0.972,0.0,0.08184664913591286
SUPPLY057,2021,0.06520616438356165,0.853,0.0,0.07957734370264202
SUPPLY057,2022,0.04766498287671233,0.988,0.0,0.08838553987927145
SUPPLY057,2023,0.0305900399543379,1.081,0.0,0.09580784538971028
SUPPLY058,2019,0.07267828196347031,0.971,0.0,0.0894260292403013
SUPPLY058,2020,0.09284024931693989,0.93,0.0,0.11325787221593817
SUPPLY058,2021,0.08493855593607305,0.936,0.0,0.09558877868111469
SUPPLY058,2022,0.06095467032967033,0.955,0.0,0.058862452531772615
SUPPLY058,2023,0.05395402397260274,0.856,0.0,0.06448421348225396
SUPPLY059,2019,0.06998692922374429,0.882,0.0,0.07127191437790523
SUPPLY059,2020,0.07271621698542804,0.784,0.0,0.06976442529166366
SUPPLY059,2021,0.06953852739726028,0.801,0.0,0.06975604748954353
SUPPLY059,2022,0.053716775412087914,0.83,0.0,0.06543263830516728
SUPPLY059,2023,0.04017034817351598,0.713,0.0,0.05309094861988226
SUPPLY060,2019,0.03574905821917808,0.663,0.0,0.03989601143383949
SUPPLY060,2020,0.026887551229508196,0.248,0.0,0.023333170588667816
SUPPLY060,2021,0.0038727739726027396,0.166,0.0,0.0157520827013918
SUPPLY060,2022,0.0017461939102564102,0.127,0.0,0.009898584265448263
SUPPLY060,2023,0.0015092180365296804,0.142,0.0,0.009094474544393733
SUPPLY061,2019,0.008671004566210045,0.587,0.0,0.027811978201339193
SUPPLY061,2020,0.00667779485428051,0.623,0.0,0.03364679348316894
SUPPLY061,2021,0.01367654109589041,0.9,0.0,0.05077372521887087
SUPPLY061,2022,0.03572742101648352,0.82,0.0,0.073633777357125
SUPPLY061,2023,0.0309662100456621,0.763,0.0,0.0708979080834326
SUPPLY062,2019,0.0,0.0,0.0,0.0
SUPPLY062,2020,0.0,0.0,0.0,0.0
SUPPLY062,2021,0.0,0.0,0.0,0.0
SUPPLY062,2022,0.0,0.0,0.0,0.0
SUPPLY062,2023,0.0,0.0,0.0,0.0
SUPPLY063,2019,0.09961244292237444,0.921,0.0,0.08632893642501135
SUPPLY063,2020,0.0943435507741348,0.736,0.0,0.06599515314807682
SUPPLY063,2021,0.10076101598173516,1.008,0.0,0.08482532718789347
SUPPLY063,2022,0.09036166437728937,0.716,0.0,0.06123327750711873
SUPPLY063,2023,0.08963784246575342,0.813,0.0,0.060824387867431565
SUPPLY064,2019,0.008982933789954338,0.048,0.0,0.00772978573071378
SUPPLY064,2020,0.0068306295537340625,0.079,0.0,0.004635313055578699
SUPPLY064,2021,0.00669957191780822,0.079,0.0,0.0011521733617571965
SUPPLY064,2022,0.01417425022893773,0.024,0.0,0.007751395793478721
SUPPLY064,2023,0.004718436073059361,0.068,0.0,0.004416337955172369
SUPPLY065,2019,0.04215368150684932,0.753,0.0,0.0725046649324903
SUPPLY065,2020,0.09024205942622951,0.817,0.0,0.09577586054311661
SUPPLY065,2021,0.09677648401826484,0.928,0.0,0.10195944432114258
SUPPLY065,2022,0.06455365728021978,0.738,0.0,0.06335297818769704
SUPPLY065,2023,0.0760033390410959,0.934,0.0,0.08742711806680833
SUPPLY066,2019,0.09612188926940639,0.856,0.0,0.09983186904990236
SUPPLY066,2020,0.09805228255919854,0.792,0.0,0.11168454361966607
SUPPLY066,2021,0.10483513127853882,1.005,0.0,0.1375737254696289
SUPPLY066,2022,0.11616131524725275,1.017,0.0,0.15751495915538952
SUPPLY066,2023,0.12643550228310502,0.999,0.0,0.1391627072510727
SUPPLY067,2018,0.016520427894211577,0.366,0.0,0.020115161862629825
SUPPLY067,2019,0.012798544520547945,0.112,0.0,0.016675573248477772
SUPPLY067,2020,0.0027407502276867034,0.123,0.0,0.01141199613226777
SUPPLY067,2021,2.4857305936073058e-05,0.462,0.0,0.0032962299206847883
SUPPLY067,2022,0.0006800799086757991,0.361,0.0,0.006065948664898066
SUPPLY067,2023,0.01466466894977169,0.15,0.0,0.03668600869698323
SUPPLY068,2019,0.03123555936073059,0.693,0.0,0.021264268552447244
SUPPLY068,2020,0.01218380009107468,0.093,0.0,0.0034492602540722827
SUPPLY068,2021,0.008702340182648403,0.105,0.0,0.0051908231303191945
SUPPLY068,2022,0.01279441391941392,0.108,0.0,0.0048621175876976345
SUPPLY068,2023,0.08748741438356165,1.277,0.0,0.12151298926380655
SUPPLY069,2019,0.0,0.0,0.0,0.0
SUPPLY069,2020,0.013539532103825138,0.442,0.0,0.02123229728464905
SUPPLY069,2021,0.01593247716894977,0.5,0.0,0.025265519546461397
SUPPLY069,2022,0.00037105082417582415,0.334,0.0,0.007465577848868262
SUPPLY069,2023,0.10167106164383562,0.848,0.0,0.13947438163480003
SUPPLY070,2019,0.08151424086757991,0.896,0.0,0.09387335827827083
SUPPLY070,2020,0.08199908925318761,0.909,0.0,0.09828966029511636
SUPPLY070,2021,0.0884652397260274,0.947,0.0,0.09914849830978985
SUPPLY070,2022,0.08439119734432234,0.856,0.0,0.0940820234353168
SUPPLY070,2023,0.08089029680365298,0.896,0.0,0.09893268114666307
SUPPLY071,2019,0.001708019406392694,0.48,0.0,0.01635231500998784
SUPPLY071,2020,0.0002967042349726776,0.471,0.0,0.00762041302698715
SUPPLY071,2021,0.0,0.0,0.0,0.0
SUPPLY071,2022,0.0,0.0,0.0,0.0
SUPPLY071,2023,0.0,0.0,0.0,0.0
SUPPLY072,2019,0.011222203196347032,0.592,0.0,0.04701436444862879
SUPPLY072,2020,0.012023935564663024,0.633,0.0,0.04697631450707285
SUPPLY072,2021,0.012360445205479452,0.856,0.0,0.05021235978041974
SUPPLY072,2022,0.0,0.0,0.0,0.0
SUPPLY072,2023,0.07056067351598173,1.023,0.0,0.12191262891731841
SUPPLY073,2019,0.06075779109589041,0.536,0.0,0.04412509730584274
SUPPLY073,2020,0.057053819444444445,0.522,0.0,0.04146711118484767
SUPPLY073,2021,0.030947288812785387,0.486,0.0,0.0396029920083149
SUPPLY073,2022,0.024233647260273973,0.371,0.0,0.009324819403629413
SUPPLY073,2023,0.052414811643835615,0.709,0.0,0.06331224718525856
SUPPLY074,2019,0.1101179794520548,1.271,0.0,0.0992681085510076
SUPPLY074,2020,0.10980962545537341,1.213,0.0,0.08777323195131916
SUPPLY074,2021,0.11473989726027396,1.49,0.0,0.09264649278555495
SUPPLY074,2022,0.11325672504578754,1.005,0.0,0.083601604210262
SUPPLY074,2023,0.11255017123287671,1.035,0.0,0.08404809008156607
SUPPLY075,2019,0.005220205479452055,0.307,0.0,0.010700535817446719
SUPPLY075,2020,0.021149988615664844,0.028,0.0,0.003725479330627525
SUPPLY075,2021,0.022180422374429222,0.496,0.0,0.025585380598768238
